.
├── README.md
├── next-env.d.ts
├── next.config.mjs
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @babel
│   │   └── runtime
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── helpers
│   │       │   ├── AsyncGenerator.js
│   │       │   ├── AwaitValue.js
│   │       │   ├── OverloadYield.js
│   │       │   ├── applyDecoratedDescriptor.js
│   │       │   ├── applyDecs.js
│   │       │   ├── applyDecs2203.js
│   │       │   ├── applyDecs2203R.js
│   │       │   ├── applyDecs2301.js
│   │       │   ├── applyDecs2305.js
│   │       │   ├── arrayLikeToArray.js
│   │       │   ├── arrayWithHoles.js
│   │       │   ├── arrayWithoutHoles.js
│   │       │   ├── assertThisInitialized.js
│   │       │   ├── asyncGeneratorDelegate.js
│   │       │   ├── asyncIterator.js
│   │       │   ├── asyncToGenerator.js
│   │       │   ├── awaitAsyncGenerator.js
│   │       │   ├── checkInRHS.js
│   │       │   ├── checkPrivateRedeclaration.js
│   │       │   ├── classApplyDescriptorDestructureSet.js
│   │       │   ├── classApplyDescriptorGet.js
│   │       │   ├── classApplyDescriptorSet.js
│   │       │   ├── classCallCheck.js
│   │       │   ├── classCheckPrivateStaticAccess.js
│   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │       │   ├── classExtractFieldDescriptor.js
│   │       │   ├── classNameTDZError.js
│   │       │   ├── classPrivateFieldDestructureSet.js
│   │       │   ├── classPrivateFieldGet.js
│   │       │   ├── classPrivateFieldInitSpec.js
│   │       │   ├── classPrivateFieldLooseBase.js
│   │       │   ├── classPrivateFieldLooseKey.js
│   │       │   ├── classPrivateFieldSet.js
│   │       │   ├── classPrivateMethodGet.js
│   │       │   ├── classPrivateMethodInitSpec.js
│   │       │   ├── classPrivateMethodSet.js
│   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │       │   ├── classStaticPrivateMethodGet.js
│   │       │   ├── classStaticPrivateMethodSet.js
│   │       │   ├── construct.js
│   │       │   ├── createClass.js
│   │       │   ├── createForOfIteratorHelper.js
│   │       │   ├── createForOfIteratorHelperLoose.js
│   │       │   ├── createSuper.js
│   │       │   ├── decorate.js
│   │       │   ├── defaults.js
│   │       │   ├── defineAccessor.js
│   │       │   ├── defineEnumerableProperties.js
│   │       │   ├── defineProperty.js
│   │       │   ├── dispose.js
│   │       │   ├── esm
│   │       │   ├── set.js
│   │       │   ├── setPrototypeOf.js
│   │       │   ├── skipFirstGeneratorNext.js
│   │       │   ├── slicedToArray.js
│   │       │   ├── slicedToArrayLoose.js
│   │       │   ├── superPropBase.js
│   │       │   ├── taggedTemplateLiteral.js
│   │       │   ├── taggedTemplateLiteralLoose.js
│   │       │   ├── tdz.js
│   │       │   ├── temporalRef.js
│   │       │   ├── temporalUndefined.js
│   │       │   ├── toArray.js
│   │       │   ├── toConsumableArray.js
│   │       │   ├── toPrimitive.js
│   │       │   ├── toPropertyKey.js
│   │       │   ├── typeof.js
│   │       │   ├── unsupportedIterableToArray.js
│   │       │   ├── using.js
│   │       │   ├── wrapAsyncGenerator.js
│   │       │   ├── wrapNativeSuper.js
│   │       │   ├── wrapRegExp.js
│   │       │   └── writeOnlyError.js
│   │       ├── package.json
│   │       └── regenerator
│   │           └── index.js
│   ├── @clerk
│   │   ├── backend
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── esm
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── runtime
│   │   │   │   │   ├── browser
│   │   │   │   │   │   ├── crypto.mjs
│   │   │   │   │   │   └── fetch.mjs
│   │   │   │   │   └── node
│   │   │   │   │       ├── crypto.js
│   │   │   │   │       └── fetch.js
│   │   │   │   └── types
│   │   │   │       ├── api
│   │   │   │       │   ├── endpoints
│   │   │   │       │   │   ├── AbstractApi.d.ts
│   │   │   │       │   │   ├── AbstractApi.d.ts.map
│   │   │   │       │   │   ├── AllowlistIdentifierApi.d.ts
│   │   │   │       │   │   ├── AllowlistIdentifierApi.d.ts.map
│   │   │   │       │   │   ├── ClientApi.d.ts
│   │   │   │       │   │   ├── ClientApi.d.ts.map
│   │   │   │       │   │   ├── DomainApi.d.ts
│   │   │   │       │   │   ├── DomainApi.d.ts.map
│   │   │   │       │   │   ├── EmailAddressApi.d.ts
│   │   │   │       │   │   ├── EmailAddressApi.d.ts.map
│   │   │   │       │   │   ├── EmailApi.d.ts
│   │   │   │       │   │   ├── EmailApi.d.ts.map
│   │   │   │       │   │   ├── InterstitialApi.d.ts
│   │   │   │       │   │   ├── InterstitialApi.d.ts.map
│   │   │   │       │   │   ├── InvitationApi.d.ts
│   │   │   │       │   │   ├── InvitationApi.d.ts.map
│   │   │   │       │   │   ├── OrganizationApi.d.ts
│   │   │   │       │   │   ├── OrganizationApi.d.ts.map
│   │   │   │       │   │   ├── PhoneNumberApi.d.ts
│   │   │   │       │   │   ├── PhoneNumberApi.d.ts.map
│   │   │   │       │   │   ├── RedirectUrlApi.d.ts
│   │   │   │       │   │   ├── RedirectUrlApi.d.ts.map
│   │   │   │       │   │   ├── SMSMessageApi.d.ts
│   │   │   │       │   │   ├── SMSMessageApi.d.ts.map
│   │   │   │       │   │   ├── SessionApi.d.ts
│   │   │   │       │   │   ├── SessionApi.d.ts.map
│   │   │   │       │   │   ├── SignInTokenApi.d.ts
│   │   │   │       │   │   ├── SignInTokenApi.d.ts.map
│   │   │   │       │   │   ├── UserApi.d.ts
│   │   │   │       │   │   ├── UserApi.d.ts.map
│   │   │   │       │   │   ├── index.d.ts
│   │   │   │       │   │   └── index.d.ts.map
│   │   │   │       │   ├── factory.d.ts
│   │   │   │       │   ├── factory.d.ts.map
│   │   │   │       │   ├── index.d.ts
│   │   │   │       │   ├── index.d.ts.map
│   │   │   │       │   ├── request.d.ts
│   │   │   │       │   ├── request.d.ts.map
│   │   │   │       │   └── resources
│   │   │   │       │       ├── AllowlistIdentifier.d.ts
│   │   │   │       │       ├── AllowlistIdentifier.d.ts.map
│   │   │   │       │       ├── Client.d.ts
│   │   │   │       │       ├── Client.d.ts.map
│   │   │   │       │       ├── DeletedObject.d.ts
│   │   │   │       │       ├── DeletedObject.d.ts.map
│   │   │   │       │       ├── Deserializer.d.ts
│   │   │   │       │       ├── Deserializer.d.ts.map
│   │   │   │       │       ├── Email.d.ts
│   │   │   │       │       ├── Email.d.ts.map
│   │   │   │       │       ├── EmailAddress.d.ts
│   │   │   │       │       ├── EmailAddress.d.ts.map
│   │   │   │       │       ├── Enums.d.ts
│   │   │   │       │       ├── Enums.d.ts.map
│   │   │   │       │       ├── ExternalAccount.d.ts
│   │   │   │       │       ├── ExternalAccount.d.ts.map
│   │   │   │       │       ├── IdentificationLink.d.ts
│   │   │   │       │       ├── IdentificationLink.d.ts.map
│   │   │   │       │       ├── Invitation.d.ts
│   │   │   │       │       ├── Invitation.d.ts.map
│   │   │   │       │       ├── JSON.d.ts
│   │   │   │       │       ├── JSON.d.ts.map
│   │   │   │       │       ├── OauthAccessToken.d.ts
│   │   │   │       │       ├── OauthAccessToken.d.ts.map
│   │   │   │       │       ├── Organization.d.ts
│   │   │   │       │       ├── Organization.d.ts.map
│   │   │   │       │       ├── OrganizationInvitation.d.ts
│   │   │   │       │       ├── OrganizationInvitation.d.ts.map
│   │   │   │       │       ├── OrganizationMembership.d.ts
│   │   │   │       │       ├── OrganizationMembership.d.ts.map
│   │   │   │       │       ├── PhoneNumber.d.ts
│   │   │   │       │       ├── PhoneNumber.d.ts.map
│   │   │   │       │       ├── RedirectUrl.d.ts
│   │   │   │       │       ├── RedirectUrl.d.ts.map
│   │   │   │       │       ├── SMSMessage.d.ts
│   │   │   │       │       ├── SMSMessage.d.ts.map
│   │   │   │       │       ├── Session.d.ts
│   │   │   │       │       ├── Session.d.ts.map
│   │   │   │       │       ├── SignInTokens.d.ts
│   │   │   │       │       ├── SignInTokens.d.ts.map
│   │   │   │       │       ├── Token.d.ts
│   │   │   │       │       ├── Token.d.ts.map
│   │   │   │       │       ├── User.d.ts
│   │   │   │       │       ├── User.d.ts.map
│   │   │   │       │       ├── Verification.d.ts
│   │   │   │       │       ├── Verification.d.ts.map
│   │   │   │       │       ├── Web3Wallet.d.ts
│   │   │   │       │       ├── Web3Wallet.d.ts.map
│   │   │   │       │       ├── Webhooks.d.ts
│   │   │   │       │       ├── Webhooks.d.ts.map
│   │   │   │       │       ├── index.d.ts
│   │   │   │       │       └── index.d.ts.map
│   │   │   │       ├── constants.d.ts
│   │   │   │       ├── constants.d.ts.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── redirections.d.ts
│   │   │   │       ├── redirections.d.ts.map
│   │   │   │       ├── runtime
│   │   │   │       │   ├── index.d.ts
│   │   │   │       │   └── index.d.ts.map
│   │   │   │       ├── tokens
│   │   │   │       │   ├── authObjects.d.ts
│   │   │   │       │   ├── authObjects.d.ts.map
│   │   │   │       │   ├── authStatus.d.ts
│   │   │   │       │   ├── authStatus.d.ts.map
│   │   │   │       │   ├── errors.d.ts
│   │   │   │       │   ├── errors.d.ts.map
│   │   │   │       │   ├── factory.d.ts
│   │   │   │       │   ├── factory.d.ts.map
│   │   │   │       │   ├── fixtures.d.ts
│   │   │   │       │   ├── fixtures.d.ts.map
│   │   │   │       │   ├── index.d.ts
│   │   │   │       │   ├── index.d.ts.map
│   │   │   │       │   ├── interstitial.d.ts
│   │   │   │       │   ├── interstitial.d.ts.map
│   │   │   │       │   ├── interstitialRule.d.ts
│   │   │   │       │   ├── interstitialRule.d.ts.map
│   │   │   │       │   ├── jwt
│   │   │   │       │   │   ├── assertions.d.ts
│   │   │   │       │   │   ├── assertions.d.ts.map
│   │   │   │       │   │   ├── hasValidSignature.d.ts
│   │   │   │       │   │   ├── hasValidSignature.d.ts.map
│   │   │   │       │   │   ├── index.d.ts
│   │   │   │       │   │   ├── index.d.ts.map
│   │   │   │       │   │   ├── verifyJwt.d.ts
│   │   │   │       │   │   └── verifyJwt.d.ts.map
│   │   │   │       │   ├── keys.d.ts
│   │   │   │       │   ├── keys.d.ts.map
│   │   │   │       │   ├── request.d.ts
│   │   │   │       │   ├── request.d.ts.map
│   │   │   │       │   ├── verify.d.ts
│   │   │   │       │   └── verify.d.ts.map
│   │   │   │       ├── util
│   │   │   │       │   ├── IsomorphicRequest.d.ts
│   │   │   │       │   ├── IsomorphicRequest.d.ts.map
│   │   │   │       │   ├── assertValidSecretKey.d.ts
│   │   │   │       │   ├── assertValidSecretKey.d.ts.map
│   │   │   │       │   ├── callWithRetry.d.ts
│   │   │   │       │   ├── callWithRetry.d.ts.map
│   │   │   │       │   ├── instance.d.ts
│   │   │   │       │   ├── instance.d.ts.map
│   │   │   │       │   ├── isDevOrStagingUrl.d.ts
│   │   │   │       │   ├── isDevOrStagingUrl.d.ts.map
│   │   │   │       │   ├── mockFetch.d.ts
│   │   │   │       │   ├── mockFetch.d.ts.map
│   │   │   │       │   ├── parsePublishableKey.d.ts
│   │   │   │       │   ├── parsePublishableKey.d.ts.map
│   │   │   │       │   ├── path.d.ts
│   │   │   │       │   ├── path.d.ts.map
│   │   │   │       │   ├── request.d.ts
│   │   │   │       │   ├── request.d.ts.map
│   │   │   │       │   ├── rfc4648.d.ts
│   │   │   │       │   └── rfc4648.d.ts.map
│   │   │   │       ├── utils.d.ts
│   │   │   │       └── utils.d.ts.map
│   │   │   ├── node_modules
│   │   │   │   ├── @types
│   │   │   │   │   └── node
│   │   │   │   │       ├── LICENSE
│   │   │   │   │       ├── README.md
│   │   │   │   │       ├── assert
│   │   │   │   │       │   └── strict.d.ts
│   │   │   │   │       ├── assert.d.ts
│   │   │   │   │       ├── async_hooks.d.ts
│   │   │   │   │       ├── buffer.d.ts
│   │   │   │   │       ├── child_process.d.ts
│   │   │   │   │       ├── cluster.d.ts
│   │   │   │   │       ├── console.d.ts
│   │   │   │   │       ├── constants.d.ts
│   │   │   │   │       ├── crypto.d.ts
│   │   │   │   │       ├── dgram.d.ts
│   │   │   │   │       ├── diagnostics_channel.d.ts
│   │   │   │   │       ├── dns
│   │   │   │   │       │   └── promises.d.ts
│   │   │   │   │       ├── dns.d.ts
│   │   │   │   │       ├── domain.d.ts
│   │   │   │   │       ├── events.d.ts
│   │   │   │   │       ├── fs
│   │   │   │   │       │   └── promises.d.ts
│   │   │   │   │       ├── fs.d.ts
│   │   │   │   │       ├── globals.d.ts
│   │   │   │   │       ├── globals.global.d.ts
│   │   │   │   │       ├── http.d.ts
│   │   │   │   │       ├── http2.d.ts
│   │   │   │   │       ├── https.d.ts
│   │   │   │   │       ├── index.d.ts
│   │   │   │   │       ├── inspector.d.ts
│   │   │   │   │       ├── module.d.ts
│   │   │   │   │       ├── net.d.ts
│   │   │   │   │       ├── os.d.ts
│   │   │   │   │       ├── package.json
│   │   │   │   │       ├── path.d.ts
│   │   │   │   │       ├── perf_hooks.d.ts
│   │   │   │   │       ├── process.d.ts
│   │   │   │   │       ├── punycode.d.ts
│   │   │   │   │       ├── querystring.d.ts
│   │   │   │   │       ├── readline.d.ts
│   │   │   │   │       ├── repl.d.ts
│   │   │   │   │       ├── stream
│   │   │   │   │       │   ├── consumers.d.ts
│   │   │   │   │       │   ├── promises.d.ts
│   │   │   │   │       │   └── web.d.ts
│   │   │   │   │       ├── stream.d.ts
│   │   │   │   │       ├── string_decoder.d.ts
│   │   │   │   │       ├── test.d.ts
│   │   │   │   │       ├── timers
│   │   │   │   │       │   └── promises.d.ts
│   │   │   │   │       ├── timers.d.ts
│   │   │   │   │       ├── tls.d.ts
│   │   │   │   │       ├── trace_events.d.ts
│   │   │   │   │       ├── ts4.8
│   │   │   │   │       │   ├── assert
│   │   │   │   │       │   │   └── strict.d.ts
│   │   │   │   │       │   ├── assert.d.ts
│   │   │   │   │       │   ├── async_hooks.d.ts
│   │   │   │   │       │   ├── buffer.d.ts
│   │   │   │   │       │   ├── child_process.d.ts
│   │   │   │   │       │   ├── cluster.d.ts
│   │   │   │   │       │   ├── console.d.ts
│   │   │   │   │       │   ├── constants.d.ts
│   │   │   │   │       │   ├── crypto.d.ts
│   │   │   │   │       │   ├── dgram.d.ts
│   │   │   │   │       │   ├── diagnostics_channel.d.ts
│   │   │   │   │       │   ├── dns
│   │   │   │   │       │   │   └── promises.d.ts
│   │   │   │   │       │   ├── dns.d.ts
│   │   │   │   │       │   ├── domain.d.ts
│   │   │   │   │       │   ├── events.d.ts
│   │   │   │   │       │   ├── fs
│   │   │   │   │       │   │   └── promises.d.ts
│   │   │   │   │       │   ├── fs.d.ts
│   │   │   │   │       │   ├── globals.d.ts
│   │   │   │   │       │   ├── globals.global.d.ts
│   │   │   │   │       │   ├── http.d.ts
│   │   │   │   │       │   ├── http2.d.ts
│   │   │   │   │       │   ├── https.d.ts
│   │   │   │   │       │   ├── index.d.ts
│   │   │   │   │       │   ├── inspector.d.ts
│   │   │   │   │       │   ├── module.d.ts
│   │   │   │   │       │   ├── net.d.ts
│   │   │   │   │       │   ├── os.d.ts
│   │   │   │   │       │   ├── path.d.ts
│   │   │   │   │       │   ├── perf_hooks.d.ts
│   │   │   │   │       │   ├── process.d.ts
│   │   │   │   │       │   ├── punycode.d.ts
│   │   │   │   │       │   ├── querystring.d.ts
│   │   │   │   │       │   ├── readline.d.ts
│   │   │   │   │       │   ├── repl.d.ts
│   │   │   │   │       │   ├── stream
│   │   │   │   │       │   │   ├── consumers.d.ts
│   │   │   │   │       │   │   ├── promises.d.ts
│   │   │   │   │       │   │   └── web.d.ts
│   │   │   │   │       │   ├── stream.d.ts
│   │   │   │   │       │   ├── string_decoder.d.ts
│   │   │   │   │       │   ├── test.d.ts
│   │   │   │   │       │   ├── timers
│   │   │   │   │       │   │   └── promises.d.ts
│   │   │   │   │       │   ├── timers.d.ts
│   │   │   │   │       │   ├── tls.d.ts
│   │   │   │   │       │   ├── trace_events.d.ts
│   │   │   │   │       │   ├── tty.d.ts
│   │   │   │   │       │   ├── url.d.ts
│   │   │   │   │       │   ├── util.d.ts
│   │   │   │   │       │   ├── v8.d.ts
│   │   │   │   │       │   ├── vm.d.ts
│   │   │   │   │       │   ├── wasi.d.ts
│   │   │   │   │       │   ├── worker_threads.d.ts
│   │   │   │   │       │   └── zlib.d.ts
│   │   │   │   │       ├── tty.d.ts
│   │   │   │   │       ├── url.d.ts
│   │   │   │   │       ├── util.d.ts
│   │   │   │   │       ├── v8.d.ts
│   │   │   │   │       ├── vm.d.ts
│   │   │   │   │       ├── wasi.d.ts
│   │   │   │   │       ├── worker_threads.d.ts
│   │   │   │   │       └── zlib.d.ts
│   │   │   │   └── tslib
│   │   │   │       ├── CopyrightNotice.txt
│   │   │   │       ├── LICENSE.txt
│   │   │   │       ├── README.md
│   │   │   │       ├── SECURITY.md
│   │   │   │       ├── modules
│   │   │   │       │   ├── index.js
│   │   │   │       │   └── package.json
│   │   │   │       ├── package.json
│   │   │   │       ├── tslib.d.ts
│   │   │   │       ├── tslib.es6.html
│   │   │   │       ├── tslib.es6.js
│   │   │   │       ├── tslib.html
│   │   │   │       └── tslib.js
│   │   │   └── package.json
│   │   ├── clerk-react
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── SignInButton.js
│   │   │   │   │   │   ├── SignInButton.js.map
│   │   │   │   │   │   ├── SignInWithMetamaskButton.js
│   │   │   │   │   │   ├── SignInWithMetamaskButton.js.map
│   │   │   │   │   │   ├── SignOutButton.js
│   │   │   │   │   │   ├── SignOutButton.js.map
│   │   │   │   │   │   ├── SignUpButton.js
│   │   │   │   │   │   ├── SignUpButton.js.map
│   │   │   │   │   │   ├── __tests__
│   │   │   │   │   │   │   ├── SignInButton.test.js
│   │   │   │   │   │   │   ├── SignInButton.test.js.map
│   │   │   │   │   │   │   ├── SignInWithMetamaskButton.test.js
│   │   │   │   │   │   │   ├── SignInWithMetamaskButton.test.js.map
│   │   │   │   │   │   │   ├── SignOutButton.test.js
│   │   │   │   │   │   │   ├── SignOutButton.test.js.map
│   │   │   │   │   │   │   ├── SignUpButton.test.js
│   │   │   │   │   │   │   └── SignUpButton.test.js.map
│   │   │   │   │   │   ├── controlComponents.js
│   │   │   │   │   │   ├── controlComponents.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── uiComponents.js
│   │   │   │   │   │   ├── uiComponents.js.map
│   │   │   │   │   │   ├── withClerk.js
│   │   │   │   │   │   ├── withClerk.js.map
│   │   │   │   │   │   ├── withSession.js
│   │   │   │   │   │   ├── withSession.js.map
│   │   │   │   │   │   ├── withUser.js
│   │   │   │   │   │   └── withUser.js.map
│   │   │   │   │   ├── contexts
│   │   │   │   │   │   ├── AuthContext.js
